symbol,trade_date,price,open,high,low,volume,change_pct,source_name,scraped_at
AKDITAL,2026-03-09,1009.0,,1035.0,1000.0,29680.0,-5.26,medias24,2026-03-10 22:15:28.683210
AKDITAL,2026-03-06,1065.0,,1138.0,1065.0,37323.0,-2.29,medias24,2026-03-10 22:15:28.683785
AKDITAL,2026-03-05,1090.0,,1090.0,1021.0,37006.0,9.0,medias24,2026-03-10 22:15:28.684384
AKDITAL,2026-03-04,1000.0,,1045.0,982.0,39376.0,2.04,medias24,2026-03-10 22:15:28.684903
AKDITAL,2026-03-03,980.0,,1029.0,975.0,46508.0,-6.67,medias24,2026-03-10 22:15:28.685398
AKDITAL,2026-03-02,1050.0,,1099.0,1045.0,22256.0,-7.49,medias24,2026-03-10 22:15:28.685951
AKDITAL,2026-02-27,1135.0,,1175.0,1135.0,13489.0,-2.99,medias24,2026-03-10 22:15:28.686781
AKDITAL,2026-02-26,1170.0,,1173.0,1165.0,5685.0,0.34,medias24,2026-03-10 22:15:28.687560
AKDITAL,2026-02-25,1166.0,,1175.0,1160.0,4925.0,0.0,medias24,2026-03-10 22:15:28.688095
AKDITAL,2026-02-24,1166.0,,1175.0,1150.0,23630.0,2.01,medias24,2026-03-10 22:15:28.688581
AKDITAL,2026-02-23,1143.0,,1151.0,1132.0,8908.0,-0.7,medias24,2026-03-10 22:15:28.689051
AKDITAL,2026-02-20,1151.0,,1151.0,1131.0,34368.0,1.32,medias24,2026-03-10 22:15:28.689513
AKDITAL,2026-02-19,1136.0,,1136.0,1128.0,13143.0,0.09,medias24,2026-03-10 22:15:28.689966
AKDITAL,2026-02-18,1135.0,,1138.0,1121.0,1549.0,0.8,medias24,2026-03-10 22:15:28.690415
AKDITAL,2026-02-17,1126.0,,1140.0,1117.0,9244.0,-1.92,medias24,2026-03-10 22:15:28.690865
AKDITAL,2026-02-16,1148.0,,1148.0,1112.0,6900.0,4.36,medias24,2026-03-10 22:15:28.691311
AKDITAL,2026-02-13,1100.0,,1120.0,1100.0,34200.0,-0.63,medias24,2026-03-10 22:15:28.691902
AKDITAL,2026-02-12,1107.0,,1130.0,1091.0,28560.0,1.75,medias24,2026-03-10 22:15:28.692764
ALLIANCES,2026-03-09,391.5,,395.0,378.05,69524.0,-6.56,medias24,2026-03-10 22:15:35.898506
ALLIANCES,2026-03-06,419.0,,450.0,410.0,46591.0,-3.01,medias24,2026-03-10 22:15:35.899083
ALLIANCES,2026-03-05,432.0,,432.0,408.0,31780.0,7.73,medias24,2026-03-10 22:15:35.899624
ALLIANCES,2026-03-04,401.0,,429.0,400.0,73262.0,1.22,medias24,2026-03-10 22:15:35.900145
ALLIANCES,2026-03-03,396.15,,420.0,396.15,168304.0,-10.0,medias24,2026-03-10 22:15:35.900663
ALLIANCES,2026-03-02,440.15,,455.0,440.15,69518.0,-9.99,medias24,2026-03-10 22:15:35.901199
ALLIANCES,2026-02-27,489.0,,510.0,489.0,20406.0,-2.2,medias24,2026-03-10 22:15:35.901800
ALLIANCES,2026-02-26,500.0,,509.0,500.0,5135.0,-1.77,medias24,2026-03-10 22:15:35.902353
ALLIANCES,2026-02-25,509.0,,530.0,500.0,15288.0,0.47,medias24,2026-03-10 22:15:35.902855
ALLIANCES,2026-02-24,506.6,,511.6,506.6,5610.0,-1.13,medias24,2026-03-10 22:15:35.903357
ALLIANCES,2026-02-23,512.4,,522.0,511.0,8304.0,-1.46,medias24,2026-03-10 22:15:35.903861
ALLIANCES,2026-02-20,520.0,,525.0,510.0,17980.0,1.36,medias24,2026-03-10 22:15:35.904358
ALLIANCES,2026-02-19,513.0,,533.7,513.0,23320.0,-1.54,medias24,2026-03-10 22:15:35.905031
ALLIANCES,2026-02-18,521.0,,533.0,507.0,17651.0,0.97,medias24,2026-03-10 22:15:35.905575
ALLIANCES,2026-02-17,516.0,,530.0,510.0,3912.0,-1.71,medias24,2026-03-10 22:15:35.906081
ALLIANCES,2026-02-16,525.0,,542.5,518.0,59223.0,1.94,medias24,2026-03-10 22:15:35.906598
ALLIANCES,2026-02-13,515.0,,523.6,507.0,110953.0,3.31,medias24,2026-03-10 22:15:35.907106
ALLIANCES,2026-02-12,498.5,,499.0,490.0,15031.0,1.32,medias24,2026-03-10 22:15:35.907611
ATW,2026-03-09,667.9,,690.0,667.9,48497.0,-4.74,medias24,2026-03-10 22:15:42.443775
ATW,2026-03-06,701.1,,724.9,701.1,121728.0,-0.97,medias24,2026-03-10 22:15:42.443984
ATW,2026-03-05,708.0,,708.0,700.0,111544.0,3.36,medias24,2026-03-10 22:15:42.444161
ATW,2026-03-04,685.0,,720.0,685.0,187967.0,0.74,medias24,2026-03-10 22:15:42.444327
ATW,2026-03-03,680.0,,710.0,671.0,279086.0,-4.21,medias24,2026-03-10 22:15:42.444508
ATW,2026-03-02,709.9,,719.0,700.0,181538.0,-2.22,medias24,2026-03-10 22:15:42.444675
ATW,2026-02-27,726.0,,745.0,726.0,121929.0,-1.76,medias24,2026-03-10 22:15:42.444835
ATW,2026-02-26,739.0,,749.0,732.0,26960.0,-1.34,medias24,2026-03-10 22:15:42.444996
ATW,2026-02-25,749.0,,754.0,746.3,18756.0,-0.65,medias24,2026-03-10 22:15:42.445153
ATW,2026-02-24,753.9,,755.0,751.0,20481.0,-0.15,medias24,2026-03-10 22:15:42.445310
ATW,2026-02-23,755.0,,755.0,751.0,7338.0,-0.66,medias24,2026-03-10 22:15:42.445466
ATW,2026-02-20,760.0,,760.0,750.3,97472.0,0.0,medias24,2026-03-10 22:15:42.445622
ATW,2026-02-19,760.0,,760.0,750.2,143829.0,0.62,medias24,2026-03-10 22:15:42.445778
ATW,2026-02-18,755.3,,760.0,750.0,27869.0,0.04,medias24,2026-03-10 22:15:42.445932
ATW,2026-02-17,755.0,,755.0,745.2,53621.0,0.0,medias24,2026-03-10 22:15:42.446087
ATW,2026-02-16,755.0,,755.0,740.3,72012.0,0.67,medias24,2026-03-10 22:15:42.446241
ATW,2026-02-13,750.0,,755.0,740.3,112958.0,0.0,medias24,2026-03-10 22:15:42.446394
ATW,2026-02-12,750.0,,750.0,730.0,56933.0,2.74,medias24,2026-03-10 22:15:42.446547
CIH,2026-03-09,374.0,,383.0,367.0,2340.0,-1.58,medias24,2026-03-10 22:15:50.748680
CIH,2026-03-06,380.0,,392.8,374.0,19542.0,0.0,medias24,2026-03-10 22:15:50.749506
CIH,2026-03-05,380.0,,380.0,360.0,7410.0,5.03,medias24,2026-03-10 22:15:50.750040
CIH,2026-03-04,361.8,,373.0,355.0,20970.0,6.41,medias24,2026-03-10 22:15:50.750577
CIH,2026-03-03,340.0,,383.0,340.0,80453.0,-9.33,medias24,2026-03-10 22:15:50.751224
CIH,2026-03-02,375.0,,390.0,371.05,14605.0,-6.25,medias24,2026-03-10 22:15:50.751812
CIH,2026-02-27,400.0,,405.0,393.1,15232.0,-1.23,medias24,2026-03-10 22:15:50.752317
CIH,2026-02-26,405.0,,405.0,396.0,4140.0,1.76,medias24,2026-03-10 22:15:50.752823
CIH,2026-02-25,398.0,,404.7,396.1,8967.0,-0.5,medias24,2026-03-10 22:15:50.753299
CIH,2026-02-24,400.0,,405.0,395.0,17937.0,-1.23,medias24,2026-03-10 22:15:50.753766
CIH,2026-02-23,405.0,,406.9,396.05,290.0,0.0,medias24,2026-03-10 22:15:50.754219
CIH,2026-02-20,405.0,,407.85,400.0,38073.0,0.0,medias24,2026-03-10 22:15:50.754671
CIH,2026-02-19,405.0,,407.9,395.0,27859.0,0.0,medias24,2026-03-10 22:15:50.755117
CIH,2026-02-18,405.0,,407.9,402.2,30966.0,-0.71,medias24,2026-03-10 22:15:50.755565
CIH,2026-02-17,407.9,,408.5,400.0,30671.0,-0.02,medias24,2026-03-10 22:15:50.756009
CIH,2026-02-16,408.0,,408.0,396.25,15973.0,0.02,medias24,2026-03-10 22:15:50.756449
CIH,2026-02-13,407.9,,407.9,396.0,15326.0,1.97,medias24,2026-03-10 22:15:50.756888
CIH,2026-02-12,400.0,,400.0,395.0,5643.0,0.03,medias24,2026-03-10 22:15:50.757399
ADDOHA-P,2026-03-09,28.0,,29.1,27.91,331657.0,-6.67,medias24,2026-03-10 22:15:58.422913
ADDOHA-P,2026-03-06,30.0,,31.6,29.1,839892.0,-1.8,medias24,2026-03-10 22:15:58.423445
ADDOHA-P,2026-03-05,30.55,,30.55,29.3,765038.0,7.19,medias24,2026-03-10 22:15:58.424072
ADDOHA-P,2026-03-04,28.5,,28.58,26.3,454209.0,9.62,medias24,2026-03-10 22:15:58.424596
ADDOHA-P,2026-03-03,26.0,,27.5,25.01,594418.0,-5.45,medias24,2026-03-10 22:15:58.425073
ADDOHA-P,2026-03-02,27.5,,27.9,26.21,499925.0,-3.47,medias24,2026-03-10 22:15:58.425544
ADDOHA-P,2026-02-27,28.49,,29.28,28.42,625637.0,-1.72,medias24,2026-03-10 22:15:58.426109
ADDOHA-P,2026-02-26,28.99,,29.49,28.86,175552.0,-1.73,medias24,2026-03-10 22:15:58.426616
ADDOHA-P,2026-02-25,29.5,,30.45,29.22,140257.0,-2.35,medias24,2026-03-10 22:15:58.427077
ADDOHA-P,2026-02-24,30.21,,30.6,30.15,162342.0,-0.95,medias24,2026-03-10 22:15:58.427530
ADDOHA-P,2026-02-23,30.5,,31.17,30.5,85501.0,0.0,medias24,2026-03-10 22:15:58.427984
ADDOHA-P,2026-02-20,30.5,,30.5,30.1,181263.0,0.33,medias24,2026-03-10 22:15:58.428432
ADDOHA-P,2026-02-19,30.4,,31.5,30.3,127488.0,-1.94,medias24,2026-03-10 22:15:58.428876
ADDOHA-P,2026-02-18,31.0,,31.19,29.51,346466.0,3.37,medias24,2026-03-10 22:15:58.429319
ADDOHA-P,2026-02-17,29.99,,30.6,29.5,282848.0,-0.03,medias24,2026-03-10 22:15:58.429764
ADDOHA-P,2026-02-16,30.0,,30.8,29.8,1778187.0,6.38,medias24,2026-03-10 22:15:58.430204
ADDOHA-P,2026-02-13,28.2,,30.0,28.2,1208056.0,-7.24,medias24,2026-03-10 22:15:58.430645
ADDOHA-P,2026-02-12,30.4,,30.6,30.2,95877.0,0.46,medias24,2026-03-10 22:15:58.431090
IAM,2026-03-09,90.0,,92.0,90.0,164310.0,-2.71,medias24,2026-03-10 22:16:04.634613
IAM,2026-03-06,92.51,,94.97,92.5,429463.0,-1.06,medias24,2026-03-10 22:16:04.634815
IAM,2026-03-05,93.5,,94.87,92.5,614748.0,1.63,medias24,2026-03-10 22:16:04.634998
IAM,2026-03-04,92.0,,95.0,91.61,824399.0,0.0,medias24,2026-03-10 22:16:04.635170
IAM,2026-03-03,92.0,,95.0,92.0,407619.0,-3.16,medias24,2026-03-10 22:16:04.635341
IAM,2026-03-02,95.0,,99.0,95.0,1386631.0,-4.04,medias24,2026-03-10 22:16:04.635509
IAM,2026-02-27,99.0,,102.45,99.0,451998.0,-2.99,medias24,2026-03-10 22:16:04.635677
IAM,2026-02-26,102.05,,103.8,102.0,78206.0,-0.87,medias24,2026-03-10 22:16:04.635845
IAM,2026-02-25,102.95,,103.95,102.95,59901.0,-0.15,medias24,2026-03-10 22:16:04.636009
IAM,2026-02-24,103.1,,103.8,103.1,70805.0,-0.39,medias24,2026-03-10 22:16:04.636171
IAM,2026-02-23,103.5,,104.0,103.05,239433.0,-0.05,medias24,2026-03-10 22:16:04.636333
IAM,2026-02-20,103.55,,104.5,103.55,225093.0,-0.43,medias24,2026-03-10 22:16:04.636496
IAM,2026-02-19,104.0,,104.95,103.85,111551.0,-0.19,medias24,2026-03-10 22:16:04.636657
IAM,2026-02-18,104.2,,106.5,104.2,66812.0,-1.61,medias24,2026-03-10 22:16:04.636817
IAM,2026-02-17,105.9,,106.0,105.55,110402.0,-0.66,medias24,2026-03-10 22:16:04.636976
IAM,2026-02-16,106.6,,107.0,105.5,95960.0,1.09,medias24,2026-03-10 22:16:04.637133
IAM,2026-02-13,105.45,,107.0,105.45,222499.0,-0.47,medias24,2026-03-10 22:16:04.637292
IAM,2026-02-12,105.95,,106.0,105.0,259341.0,0.43,medias24,2026-03-10 22:16:04.637451
JET CONTRACTORS,2026-03-09,2005.0,,2088.0,2003.0,7081.0,-8.45,medias24,2026-03-10 22:16:12.316384
JET CONTRACTORS,2026-03-06,2190.0,,2375.0,2190.0,7463.0,-4.58,medias24,2026-03-10 22:16:12.316558
JET CONTRACTORS,2026-03-05,2295.0,,2295.0,2200.0,5206.0,6.6,medias24,2026-03-10 22:16:12.316720
JET CONTRACTORS,2026-03-04,2153.0,,2298.0,2153.0,4403.0,0.0,medias24,2026-03-10 22:16:12.316877
JET CONTRACTORS,2026-03-03,2153.0,,2350.0,2153.0,8929.0,-9.99,medias24,2026-03-10 22:16:12.317031
JET CONTRACTORS,2026-03-02,2392.0,,2464.0,2341.0,6955.0,-8.0,medias24,2026-03-10 22:16:12.317184
JET CONTRACTORS,2026-02-27,2600.0,,2673.0,2600.0,4246.0,-2.8,medias24,2026-03-10 22:16:12.317335
JET CONTRACTORS,2026-02-26,2675.0,,2675.0,2571.0,784.0,1.36,medias24,2026-03-10 22:16:12.317484
JET CONTRACTORS,2026-02-25,2639.0,,2689.0,2601.0,3195.0,-0.42,medias24,2026-03-10 22:16:12.317635
JET CONTRACTORS,2026-02-24,2650.0,,2685.0,2631.0,4623.0,0.76,medias24,2026-03-10 22:16:12.317783
JET CONTRACTORS,2026-02-23,2630.0,,2727.0,2605.0,947.0,-3.56,medias24,2026-03-10 22:16:12.317932
JET CONTRACTORS,2026-02-20,2727.0,,2727.0,2632.0,702.0,0.0,medias24,2026-03-10 22:16:12.318081
JET CONTRACTORS,2026-02-19,2727.0,,2730.0,2630.0,584.0,-0.11,medias24,2026-03-10 22:16:12.318228
JET CONTRACTORS,2026-02-18,2730.0,,2745.0,2660.0,4499.0,0.37,medias24,2026-03-10 22:16:12.318418
JET CONTRACTORS,2026-02-17,2720.0,,2802.0,2649.0,8058.0,2.64,medias24,2026-03-10 22:16:12.318855
JET CONTRACTORS,2026-02-16,2650.0,,2650.0,2610.0,27053.0,1.92,medias24,2026-03-10 22:16:12.319211
JET CONTRACTORS,2026-02-13,2600.0,,2680.0,2600.0,1469.0,-1.89,medias24,2026-03-10 22:16:12.319427
JET CONTRACTORS,2026-02-12,2650.0,,2659.0,2531.0,6028.0,1.96,medias24,2026-03-10 22:16:12.319605
SGTM,2026-03-09,700.0,,715.0,695.0,25355.0,-4.11,medias24,2026-03-10 22:16:23.251329
SGTM,2026-03-06,730.0,,764.0,720.0,53853.0,-2.01,medias24,2026-03-10 22:16:23.252281
SGTM,2026-03-05,745.0,,745.0,714.0,44153.0,6.43,medias24,2026-03-10 22:16:23.253190
SGTM,2026-03-04,700.0,,720.0,689.0,192870.0,-0.01,medias24,2026-03-10 22:16:23.254035
SGTM,2026-03-03,700.1,,740.0,683.0,106748.0,-7.52,medias24,2026-03-10 22:16:23.254637
SGTM,2026-03-02,757.0,,780.0,742.0,230544.0,-7.68,medias24,2026-03-10 22:16:23.255348
SGTM,2026-02-27,820.0,,835.0,820.0,97861.0,-0.61,medias24,2026-03-10 22:16:23.256106
SGTM,2026-02-26,825.0,,830.0,821.4,8758.0,-0.6,medias24,2026-03-10 22:16:23.256677
SGTM,2026-02-25,830.0,,833.0,822.0,8289.0,0.24,medias24,2026-03-10 22:16:23.257205
SGTM,2026-02-24,828.0,,829.5,820.0,25145.0,0.36,medias24,2026-03-10 22:16:23.257777
SGTM,2026-02-23,825.0,,830.0,825.0,19532.0,-1.55,medias24,2026-03-10 22:16:23.258287
SGTM,2026-02-20,838.0,,838.0,823.1,13245.0,0.36,medias24,2026-03-10 22:16:23.258780
SGTM,2026-02-19,835.0,,835.0,820.1,11457.0,0.59,medias24,2026-03-10 22:16:23.259277
SGTM,2026-02-18,830.1,,835.0,830.0,6865.0,0.01,medias24,2026-03-10 22:16:23.259769
SGTM,2026-02-17,830.0,,845.0,830.0,10109.0,-2.12,medias24,2026-03-10 22:16:23.260260
SGTM,2026-02-16,848.0,,848.0,830.1,225511.0,-0.24,medias24,2026-03-10 22:16:23.260752
SGTM,2026-02-13,850.0,,850.0,826.0,43753.0,0.59,medias24,2026-03-10 22:16:23.261239
SGTM,2026-02-12,845.0,,845.0,810.5,23890.0,3.05,medias24,2026-03-10 22:16:23.261719
SODEP,2026-03-09,740.0,,760.0,740.0,23181.0,-2.63,medias24,2026-03-10 22:16:29.761220
SODEP,2026-03-06,760.0,,788.0,756.0,92912.0,0.68,medias24,2026-03-10 22:16:29.761506
SODEP,2026-03-05,754.9,,759.0,740.0,134894.0,4.85,medias24,2026-03-10 22:16:29.761811
SODEP,2026-03-04,720.0,,759.0,720.0,95167.0,2.55,medias24,2026-03-10 22:16:29.762014
SODEP,2026-03-03,702.1,,780.0,702.1,121601.0,-9.99,medias24,2026-03-10 22:16:29.762229
SODEP,2026-03-02,780.0,,798.0,770.0,51638.0,-6.02,medias24,2026-03-10 22:16:29.762442
SODEP,2026-02-27,830.0,,884.0,830.0,69499.0,-5.47,medias24,2026-03-10 22:16:29.762584
SODEP,2026-02-26,878.0,,890.0,878.0,24162.0,-0.79,medias24,2026-03-10 22:16:29.762687
SODEP,2026-02-25,885.0,,905.0,885.0,9313.0,-0.45,medias24,2026-03-10 22:16:29.762790
SODEP,2026-02-24,889.0,,900.1,889.0,20368.0,-1.22,medias24,2026-03-10 22:16:29.762894
SODEP,2026-02-23,900.0,,907.0,900.0,9063.0,-0.55,medias24,2026-03-10 22:16:29.763015
SODEP,2026-02-20,905.0,,907.7,898.0,48381.0,-0.26,medias24,2026-03-10 22:16:29.763171
SODEP,2026-02-19,907.4,,912.0,905.0,7208.0,0.04,medias24,2026-03-10 22:16:29.763291
SODEP,2026-02-18,907.0,,915.0,902.0,14250.0,-0.66,medias24,2026-03-10 22:16:29.763390
SODEP,2026-02-17,913.0,,915.0,911.0,10033.0,-1.3,medias24,2026-03-10 22:16:29.763538
SODEP,2026-02-16,925.0,,925.0,902.0,27504.0,2.78,medias24,2026-03-10 22:16:29.763694
SODEP,2026-02-13,900.0,,915.0,900.0,49283.0,-0.99,medias24,2026-03-10 22:16:29.763808
SODEP,2026-02-12,909.0,,909.0,897.0,27641.0,1.34,medias24,2026-03-10 22:16:29.763906
TAQA,2026-03-09,1790.0,,1810.0,1750.0,686.0,-0.56,medias24,2026-03-10 22:16:37.073395
TAQA,2026-03-06,1800.0,,1920.0,1799.0,24596.0,0.0,medias24,2026-03-10 22:16:37.073978
TAQA,2026-03-05,1800.0,,1819.0,1720.0,4516.0,5.2,medias24,2026-03-10 22:16:37.074513
TAQA,2026-03-04,1711.0,,1783.0,1630.0,2638.0,4.9,medias24,2026-03-10 22:16:37.075087
TAQA,2026-03-03,1631.0,,1769.0,1600.0,4953.0,-6.53,medias24,2026-03-10 22:16:37.075955
TAQA,2026-03-02,1745.0,,1860.0,1706.0,2754.0,-7.92,medias24,2026-03-10 22:16:37.076636
TAQA,2026-02-27,1895.0,,1899.0,1800.0,9387.0,-0.26,medias24,2026-03-10 22:16:37.077177
TAQA,2026-02-26,1900.0,,1919.0,1900.0,372.0,-0.99,medias24,2026-03-10 22:16:37.077691
TAQA,2026-02-25,1919.0,,1920.0,1910.0,44.0,0.0,medias24,2026-03-10 22:16:37.078190
TAQA,2026-02-24,1919.0,,1939.0,1901.0,154.0,-0.57,medias24,2026-03-10 22:16:37.078689
TAQA,2026-02-23,1930.0,,1948.0,1900.0,350.0,2.12,medias24,2026-03-10 22:16:37.079188
TAQA,2026-02-20,1890.0,,1990.0,1890.0,1569.0,-4.55,medias24,2026-03-10 22:16:37.079694
TAQA,2026-02-19,1980.0,,1999.0,1973.0,113.0,0.0,medias24,2026-03-10 22:16:37.080177
TAQA,2026-02-18,1980.0,,2000.0,1960.0,155.0,0.0,medias24,2026-03-10 22:16:37.080657
TAQA,2026-02-17,1980.0,,2020.0,1980.0,1796.0,-1.1,medias24,2026-03-10 22:16:37.081139
TAQA,2026-02-16,2002.0,,2024.0,1955.0,1012.0,2.67,medias24,2026-03-10 22:16:37.081656
TAQA,2026-02-13,1950.0,,2020.0,1950.0,2249.0,-1.52,medias24,2026-03-10 22:16:37.082157
TAQA,2026-02-12,1980.0,,2045.0,1980.0,8209.0,0.46,medias24,2026-03-10 22:16:37.082641
TGCC,2026-03-09,695.0,,700.0,690.0,33992.0,-3.47,medias24,2026-03-10 22:16:45.281093
TGCC,2026-03-06,720.0,,764.0,720.0,120277.0,-3.36,medias24,2026-03-10 22:16:45.281390
TGCC,2026-03-05,745.0,,745.0,715.0,32398.0,8.76,medias24,2026-03-10 22:16:45.281663
TGCC,2026-03-04,685.0,,728.0,681.0,131202.0,1.33,medias24,2026-03-10 22:16:45.281930
TGCC,2026-03-03,676.0,,725.0,675.1,99013.0,-7.14,medias24,2026-03-10 22:16:45.282193
TGCC,2026-03-02,728.0,,765.0,728.0,274081.0,-9.0,medias24,2026-03-10 22:16:45.282456
TGCC,2026-02-27,800.0,,814.9,800.0,41203.0,-1.23,medias24,2026-03-10 22:16:45.282714
TGCC,2026-02-26,810.0,,820.0,810.0,7278.0,-1.22,medias24,2026-03-10 22:16:45.282968
TGCC,2026-02-25,820.0,,830.0,820.0,4826.0,-0.67,medias24,2026-03-10 22:16:45.283248
TGCC,2026-02-24,825.5,,834.0,825.5,17195.0,-0.53,medias24,2026-03-10 22:16:45.283511
TGCC,2026-02-23,829.9,,835.0,826.0,17122.0,-1.08,medias24,2026-03-10 22:16:45.283763
TGCC,2026-02-20,839.0,,839.0,830.0,21263.0,-0.56,medias24,2026-03-10 22:16:45.284013
TGCC,2026-02-19,843.7,,844.0,830.2,3420.0,0.44,medias24,2026-03-10 22:16:45.284262
TGCC,2026-02-18,840.0,,845.0,837.0,15938.0,-1.06,medias24,2026-03-10 22:16:45.284514
TGCC,2026-02-17,849.0,,850.0,836.0,16386.0,-0.59,medias24,2026-03-10 22:16:45.284766
TGCC,2026-02-16,854.0,,859.0,846.0,20830.0,1.07,medias24,2026-03-10 22:16:45.285017
TGCC,2026-02-13,845.0,,865.0,838.0,28889.0,-0.12,medias24,2026-03-10 22:16:45.285265
TGCC,2026-02-12,846.0,,846.0,825.0,15438.0,3.05,medias24,2026-03-10 22:16:45.285518
